年份,地区,地区生产总值(万元),第一产业增加值(万元),第二产业增加值(万元),第三产业增加值(万元),第一产业增加值占GDP比重(%),第二产业增加值占GDP比重(%),第三产业增加值占GDP比重(%),人均地区生产总值(元),户籍人口(万人),非农业人口数(万人),年平均人口(万人),自然增长率(‰),第一产业从业人员数(万人),第二产业从业人员数(万人),第三产业从业人员数(万人),教育业从业人员数(万人),在岗职工平均人数(万人),在岗职工工资总额(万元),职工平均工资(元),地区生产总值增长率(%),规模以上工业企业数(个),规模以上工业总产值(当年价，万元),产品销售收入(万元),利润总额(万元),流动资产合计(万元),固定资产投资总额(万元),当年实际使用外资金额(万美元),地方财政一般预算内收入(万元),地方财政一般预算内支出(万元),科学支出(万元),教育支出(万元),年末金融机构各项贷款余额(万元),年末金融机构存款余额(万元),城乡居民储蓄年末余额(万元),普通高等学校在校学生数(人),专利授权数(件),发明专利授权数(件),货运总量(万吨),人口密度(人／平方公里)
2014,佛山,74415994,1339488,46018851,27057655,1.8,61.84,36.36,101617,385.6,,383.6,6.6,0.019,129.378,44.177,9.033,172,9593393,55678.43,8.3,5883,188000000,,13653263,54817599,26124462,265588,5011922,5250119,153760,1057418,75957941,113000000,58069393,46706,,,29098,559
2013,佛山,70101725,1388014,43406988,25306723,1.98,61.92,36.1,183512,381.6,,379.6,6.6,0.02,131.84,42.36,8.67,171,8588605,50355.33,6.01,6163,171000000,,12852946,51502989,23836462,252089,4382128,4883953,163697,1025636,71113052,114000000,56025780,47297,,,27650,538
2012,佛山,66130223,1302765,41132999,23694459,1.97,62.2,35.83,91259,377.7,,376.2,5.8,0.03,37.67,27.25,7.03,62,2861950,46205.2,8.17,5950,147000000,,11405032,46381954,21283257,234984,3840803,4339550,168320,966523,61277564,97842546,51648616,45778,,,25199,551
2011,佛山,65802823,1184451,41863756,22754616,1.8,63.62,34.58,91202,374.8,,372.8,6,0.04,32.15,28.49,7.92,59,2380116,40664.89,12.1,6318,144000000,,10067220,52192149,19339593,215440,3417326,3886840,128974,834638,56151515,91168402,47070568,44551,,,23952,547
2010,佛山,56515223,1051183,35423742,20034647,1.86,62.68,35.45,93983,370.89,,369.3,4.53,0.04,29.14,26.89,7.14,55,2035787,37081.73,14.3,7684,145000000,,10733370,39957710,17196295,196749,3060545,3633477,113366,691057,48689882,84623293,44608183,39675,,,19545,546
2009,佛山,48208972,959358.5,30376473,16873140,1.99,63.01,35,80686,367.63,,366,4.7,0.04,29.94,25.5,6.68,53,,,13.5,7807,118000000,,10525290,31050624,14705603,187367,2546988,2669855,84083,589466,41019722,72111412,39450053,37048,,,17989,545
2008,佛山,43333044,953327,28426477,13953240,2.2,65.6,32.2,72975,364.34,364.34,,4.69,0.05,30.54,24.51,6.11,54,1663651,31044.06,15.17,6738,107000000,96042545,2429891,,12586456,180650,2279940,2445100,79035,541948,30031858,57139523,34941097,36965,,,24418,541
2007,佛山,36051142,821966,23278222,11950954,2.28,64.57,33.15,61199,361.08,361.08,,3.96,0.06,29.32,25.27,6.19,53,1493347,28331.38,19.2,6680,84170611,81901493,3970340,,10896883,157285,1945430,2066701,73738,439656,28207919,48857802,28366734,37157,,,23137,538
2006,佛山,29281591,755465,18423977,10102149,2.58,62.92,34.5,50232,358.06,358.06,,4.04,0.05,28.02,24.49,5.68,51,1277168,25190.69,19.3,6011,62890891,61256100,2382903,,9098300,113700,1570622,1754017,20095,308270,23615900,43350900,26670600,38343,,,19967,534
2005,佛山,23831836,757852.4,14394429,8679555,3.18,60.4,36.42,41266,354.48,,,4.58,0.06,27.21,23.75,5.48,49,1083727,22116.88,19.4,5149,47808828,45286109,1683966,,7571333,92868,1308480,1508546,18679,256597,20562900,37707400,23587800,33326,,,17603,530
2004,佛山,16564573,823259.3,9577636,6163678,4.97,57.82,37.21,47500,350.89,350.89,,4.68,0.06,26.3,22.63,5.44,47,928296,19559.54,16.3,4078,33313103,29553774,,,5654039,172453,952864,1309263,16962,212581,20301200,32588500,20288100,25712,,,15718,527
2003,佛山,13815951,777838,7647129,5392366,5.63,55.35,39.03,40444,344.24,343.7,,3.56,0.07,24.95,21.96,5.25,45,797047,17641.59,16.1,3359,25819560,25662487,,,4236889,122508,954359,1204456,21713,192510,19721400,29495500,17839900,19713,,,14303,524
2002,佛山,11759169,720837.1,6257054,4780102,6.13,53.21,40.65,34850,338.98,174.53,,3.28,0.27,23.48,22.85,,45,712790,15871.52,11.8,2861,20406640,20515677,,,2904266,98355,850000,1041900,,,,,15359000,18613,,,12444,522
2001,佛山,11038915,706490.6,5844002,4488423,6.4,52.94,40.66,32991,335.85,150.38,334.6,4.62,0.26,23.92,21.06,,44,630691,14220.77,,2468,17823476,18119516,,,2381979,99014,833100,946700,,,,,13308300,10589,,,11580,520
2000,佛山,9572042,660470.9,5054038,3857533,6.9,52.8,40.3,,332.46,147.58,,5.62,0.38,25.17,22.3,,47,601208,12789,11.2,2180,15613100,15840384,,,1989628,96322,599200,726400,,,,,12169800,7000,,,12495,519
1999,佛山,8337935,625345.1,4360740,3351850,7.5,52.3,40.2,,329.24,142.83,,8.46,0.51,27.76,22.85,,51,599121,11796,9.48,1748,12930306,12919717,,,1731838,115982,457200,584300,,,,,,6975,,,10180,515
1998,佛山,7825620,633875.2,4124102,3067643,8.1,52.7,39.2,,324.98,139.88,,5.53,0.58,28.99,22.71,,52,575842,11160,13.1,,,11600511,,,1491492,113621,370800,495000,,,,,,6406,,,9969,512
1997,佛山,7245687,628201.1,3961942,2656269,8.67,54.68,36.66,,320.96,146.15,,9.99,43.2,109.17,79.9,,55,591046,10787,15.28,,,9630039,,,1445770,112159,308600,429300,,,,,,6260,,,9574,511
1996,佛山,6374395,599193.1,3499543,2275659,9.4,54.9,35.7,,316.32,142.73,,9.78,42.94,101.4,68.23,,,570745,10406,16.7,,,8614807,,,667911,115939,267300,386000,,,,,,6248,,,14060,508
1995,佛山,5458907,485842.7,3051529,1921535,8.9,55.9,35.2,,311.06,138.64,,10.05,42.03,106.41,72.78,,,536318,9611,22,,,8436523,,,651826,105366,256000,364700,,,,,,5932,,,14660,504
1994,佛山,4363740,403892,2463199,1496649,9.256,56.447,34.297,,305.69,134.63,,12.2,43.99,99.93,58.58,,,448104,8426.18,,,,6282844,,,577007,94445,208500,290600,,,,,,5505,,,7038,500
1993,佛山,3473316,,,,,,,,299.48,113.57,,12.9,,,,,,,,,,,,,,868162,,357907,294384,,52244,,,,4766,,,5089,499
1992,佛山,2393054,,,,,,,,291.15,105.74,,12.5,,,,,,,,,,,,,,517959,,217045,168441,,24420,,,,,,,4303,496
1991,佛山,1666400,216600,1039100,410700,12.998,62.356,24.646,5911,284.42,101.27,281.9,12.68,55.34,69.54,40.85,,,216825,,,,,2807133,,,159973,18222,170396,127485,,,,,,3522,,,1918,492
1990,佛山,1255000,194700,752000,308300,15.514,59.92,24.566,4540,279.4,97.51,276.4,14.9,53.31,68.04,37.85,,,173256,,,,,2060230,,,168687,17799,134893,97083,,,,,,3860,,,1749,488
2022,江门,37730000,3244780,17235064,17250156,8.6,45.68,45.72,78146,403,,,,,,,,61,6193821,,3.3,3264,,,1936425,31751808,,,2630330,4506651,159334,900471,54712221,64176036,,,20501,1183,,
2021,江门,36010000,2949219,16409757,16658226,8.19,45.57,46.26,74722,403,,,,,,,,60,5646648,93578,8.4,2903,,,2416549,29145895,,,2798741,4602455,175065,900034,49205143,57382891,,,21272,964,,
2020,江门,32010000,2740056,13328964,15931377,8.56,41.64,49.77,66984,,,,,,,,,56,4922920,88219,2.2,2535,,,2252446,25164869,,,2640041,4423756,167329,870990,43445747,53590903,,,16891,624,,
2019,江门,31470000,2542776,13525806,15398271,8.08,42.98,48.93,68194,400,,400,3.85,0.104,30.8,28.11,5.192,56,4468066,80332,4.3,2458,,,2230728,22512191,,82329,2568298,4212384,153988,850385,36177222,48311622,30595299,,13282,647,,
2018,江门,29004073,2015783,14081477,12906812,6.95,48.55,44.5,63328,399,,398,7.03,0.1,35.383,28.842,4.616,59,4177211,71371,7.8,2300,,,4047801,21012788,,73429,2440479,3778763,132816,796835,30842527,44011976,24758832,,12273,712,,
2017,江门,26902500,,,,,,,59089,396,,395,6.68,0.057,32.68,23.976,4.146,54,3533840,66107,,2112,,,2369823,19134145,,51096,2223728,3332625,110216,732484,27321868,41234454,23837469,,8577,589,,
2016,江门,24187806,1889068,11508558,10790180,7.81,47.58,44.61,53374,394,,393,7.32,0.051,35.8,23.684,4.223,56,3413926,61366,7.4,1998,42743780,,2381823,18095685,15177723,47634,2041744,2932116,94638,671034,23670598,38700574,24014199,40055,,,,
2015,江门,22400243,1744979,10846198,9809066,7.79,48.42,43.79,49608,391.41,,392.4,5.7,0.055,35.587,22.644,4.212,56,3036508,54106,8.4,2036,39987586,,2262352,17169990,13078743,87941,1990104,2928957,79850,641516,22180100,37668100,22705200,39490,,,,379
2014,江门,20827636,1680790,10215955,8930890,8.07,49.05,42.88,46237,393.4,,393.2,2.3,0.056,36.712,23.151,4.185,57,2759061,48167.96,7.8,1961,36254924,,1708394,16013405,11116497,85377,1772018,2360956,51532,545150,18794090,34612216,21741662,38722,,,13926,378
2013,江门,20001764,1588140,10130893,8282730,7.94,50.65,41.41,50895,393,,392.4,3.8,0.05,37.54,21.93,4.36,57,2440678,42848.98,6.37,2007,31078568,,1560754,14813015,10008418,92304,1580325,2126085,52778,504425,15631518,32073298,20298800,34345,,,9999,375
2012,江门,18803941,1494913,9608814,7700214,7.95,51.1,40.95,42028,391.8,,392.8,0.3,0.04,33.54,19.69,4.49,52,1971059,37985.33,8.1,1851,25194713,,1279637,12592931,8504108,86985,1350341,1881150,54117,440191,13311859,28036122,18531027,30699,,,8996,373
2011,江门,18306373,1383962,9973312,6950930,7.56,54.48,37.97,41063,393.7,,393,3.1,0.05,36.07,18.75,4.71,51,1631265,31910.5,13,2763,46689822,,3109037,12463814,7419441,78914,1191731,1653028,38554,354569,11336885,24909172,16452800,26624,,,8180,371
2010,江门,15704191,1169962,8722108,5812121,7.45,55.54,37.01,37313,392.28,,391.9,2.49,0.11,26.99,17.75,4.47,32,1194236,37495.64,14.5,3274,38289057,,2510807,10501817,6317680,110849,1042878,1329847,29897,262986,9737500,22149700,14619800,23289,,,7458,383
2009,江门,13408813,1043206,7774430,4591178,7.78,57.98,34.24,32139,391.52,,390.7,2.96,0.11,24.19,17.11,4.38,,979836,,9.7,3246,28529181,,1472053,9505027,4920698,103667,836323,1110750,22519,232082,8285000,19130300,12890600,21667,,,6691,382
2008,江门,12805877,1033434,7374905,4397538,8.07,57.59,34.34,30973,389.93,219.77,,2.37,0.13,24.62,16.95,4.28,40,868276,21674.39,10.8,2674,27511900,22461900,582400,,3870646,91680,746842,925977,22100,208717,6064200,16113100,11581600,19173,,,6099,380
2007,江门,11070736,927727.7,6156436,3986572,8.38,55.61,36.01,26882,388.38,219.46,,1.25,0.17,25.31,16.3,4.29,41,789390,19376.29,15.1,2611,22313225,21331914,1067207,,3244700,78334,624301,763994,18776,170347,5842500,13862000,9729700,17431,,,5697,377
2006,江门,9418767,766687.6,5146414,3505665,8.14,54.64,37.22,22936,387.34,219.33,,3.55,0.16,21.72,15.85,4.23,37,608376,16658.71,15.6,2481,17524904,16799038,780691,,2792478,67799,506555,633967,4856,122496,5185100,12864200,9410300,16109,,,5295,373
2005,江门,8053737,724836.3,4253984,3074917,9,52.82,38.18,19636,386.24,218.82,,2.76,0.15,19.81,15.54,4.31,35,523500,15030.15,12.8,2366,14532498,14090561,474524,,2374597,60624,416300,542353,4197,102570,5341675,11637641,8519266,14241,,,5025,370
2004,江门,8345574,766958.3,4190313,3388303,9.19,50.21,40.6,21872,385.53,221.29,,1.92,0.16,19.46,15.58,4.22,34,470892,13736.64,12.2,2132,13228474,12793088,,,2001636,51205,289408,475813,2879,93113,5734209,10299375,7539178,8791,,,4115,367
2003,江门,7300825,735193.1,3546741,3019621,10.07,48.58,41.36,19131,381.98,221.67,,3.26,0.22,18.84,15.64,4.12,34,423262,12405.1,11.1,2111,11169542,10713883,,,1611066,84935,293745,413762,2146,85367,6370084,9170130,6671735,7189,,,4307,363
2002,江门,6608232,701794.2,3197063,2709375,10.62,48.38,41,17344,381.27,144.59,,3.07,0.23,18.51,15.95,,34,381984,11169.12,10.3,1918,10277741,9553576,,,1369324,73546,257400,364400,,,,,5783000,6841,,,4075,346
2001,江门,6151585,690207.8,2925694,2535068,11.22,47.56,41.21,16154,380.74,146.33,380.8,3.42,0.29,18.56,17.23,,36,373455,10262.57,,1817,9443508,8800633,,,1228804,82747,249600,314200,,,,,,6628,,,3710,343
2000,江门,5675106,681012.7,2701350,2292743,12,47.6,40.4,,380.85,145.64,,5.11,0.35,19.92,18.19,,38,365447,9524,15.3,1599,8711460,7997855,,,1090572,76614,212400,279800,,,,,4837500,6055,,,3259,341
1999,江门,5146937,653661,2480824,2012452,12.7,48.2,39.1,,379.84,144.6,,5.71,0.36,21.69,18.3,,42,363063,8679,10.3,1442,8051152,7302707,,,966064,66156,189400,247000,,,,,,6945,,,506,338
1998,江门,4818765,631258.2,2346739,1840768,13.1,48.7,38.2,,378.9,142.85,,6.35,0.39,23.62,19.25,,44,362214,8287,9.1,,,6111975,,,824799,56085,173000,230200,,,,,,6135,,,655,337
1997,江门,4578679,645135.9,2158389,1775154,14.09,47.14,38.77,,377.07,138.19,,7.57,86.08,67.57,69.35,,49,395006,8136,7.24,,,5813080,,,770437,50335,157200,218800,,,,,,5401,,,700,348
1996,江门,4291370,605083.2,2055566,1630721,14.1,47.9,38,,374.37,135.96,,8.09,83.67,70.39,67.29,,,393455,7874,10.7,,,5347473,,,865571,64380,149700,199700,,,,,,3969,,,9580,347
1995,江门,3793935,534944.8,1802119,1456871,14.1,47.5,38.4,,371.81,133.08,,8.33,83.85,70.25,68.91,,,398258,7398,30.5,,,4561296,,,488700,63152,159700,187300,,,,,,3725,,,2661,346
1994,江门,2786479,440944,1398505,947030,15.824,50.189,33.987,,368.7,129.27,,9.1,84.12,62.67,63.51,,,333410,6658.88,,,,3957853,,,454392,53958,134900,168900,,,,,,3282,,,3334,340
1993,江门,2025481,,,,,,,,365,112.52,,9.9,,,,,,,,,,,,,,446025,,161339,134611,,28495,,,,3929,,,2242,339
1992,江门,1422452,,,,,,,,360.48,102.17,,10.3,,,,,,,,,,,,,,247378,,100022,80094,,16936,,,,,,,900,335
1991,江门,1103700,256800,512400,334600,23.267,46.426,30.316,3112,356.54,96.58,354.6,10.81,95.1,53.73,53.51,,,148546,,,,,1402508,,,118465,11827,87341,69461,,,,,,1456,,,2037,331
1990,江门,930900,237400,409500,284000,25.502,43.99,30.508,2663,352.75,93.33,349.6,11.3,94.87,51.44,51.02,,,128881,,,,,1100872,,,76087,7362,70000,56304,,,,,,1191,,,726,328
2022,肇庆,27050000,4863590,11269030,10917380,17.98,41.66,40.36,65513,458,,,,,,,,35,3422906,,1.06,1562,,,1740332,18839000,,,1608381,3975605,75161,861994,29320032,33842818,,,8999,672,,
2021,肇庆,26500000,4579200,11010750,10899450,17.28,41.55,41.13,64269,458,,,,,,,,34,3196645,93205,10.52,1446,,,2018940,16430909,,,1464613,3967991,109396,790432,26300349,30140113,,,7584,602,,
2020,肇庆,23110000,4370101,9019833,9720066,18.91,39.03,42.06,56318,,,,,,,,,35,3121377,90002,2.96,1281,,,1765265,11893485,,,1245066,4305842,101601,785314,24828519,28549986,,,6326,385,,
2019,肇庆,22490000,3859284,9254635,9373832,17.16,41.15,41.68,53936,454,,452,11.01,0.052,14.891,20.169,5.016,35,2761020,78768,6.26,1173,,,1803342,9516481,,94089,1142081,3516452,87078,712588,21523681,26201848,16376390,,4524,309,,
2018,肇庆,22018012,3478846,7745937,10793229,15.8,35.18,49.02,53267,450,,448,12.26,0.06,18.656,19.901,4.889,37,2657937,71451,6.62,1175,,,1539817,8555845,,94405,1060421,3157167,69917,635578,18211947,24717382,15247818,,3901,294,,
2017,肇庆,21100100,,,,,,,51464,446,,445,4.62,0.086,19.487,19.714,5.075,38,2467867,65227,,1163,,,1589022,7859785,,18135,948545,2711538,58617,584554,14977324,22359439,13807093,,2332,188,,
2016,肇庆,20840190,3169793,9994955,7675442,15.21,47.96,36.83,51178,444,,441,15.3,0.086,22.555,19.706,5.035,41,2427755,59591,5.04,1100,40221152,,2252303,7560840,13737439,37049,917002,2481551,42231,563662,12831758,20230922,12217472,86556,,,,
2015,肇庆,19700100,2882125,9903240,6914735,14.63,50.27,35.1,48670,438.27,,436,12.06,0.09,23.362,19.33,5.109,41,2258166,54469,8.2,1110,40343694,,2352720,7669927,13300331,139447,1433604,2677067,49802,552246,12815202,17850075,11609429,81441,,,,870
2014,肇庆,18450647,2719625,9227169,6502008,14.74,50.01,35.24,45795,433.7,,431.8,10.6,0.092,22.542,19.119,5.255,41,2007649,49050.79,10,1083,38635012,,2160492,7538675,11387298,133317,1391326,2417130,40431,553506,11725091,16792576,10750183,75810,,,6382,853
2013,肇庆,16600720,2624574,7910243,6065903,15.81,47.65,36.54,38606,429.8,,428.7,9.1,0.07,21.95,18.64,5.12,39,1742051,44656.52,13.52,1086,34102909,,2181718,6657522,10077778,124109,1207736,2004040,33989,485174,10513955,15944311,9819171,66648,,,4531,824
2012,肇庆,14623503,2386556,6693177,5543770,16.32,45.77,37.91,36864,427.6,,427.3,8,0.11,15.37,16.32,4.82,31,1211456,39155.01,11,1046,28164389,,1921976,6042806,8526039,115159,1038088,1764897,38605,418212,8762674,13246417,8544331,63657,,,3750,823
2011,肇庆,13244142,2263424,5872453,5106941,17.09,44.34,38.56,33642,426.9,,424.7,9.3,0.11,14.1,15.82,4.75,29,1002306,34115.25,14.66,1054,24689557,,1681568,5592962,7100299,102893,922309,1570098,30926,350275,7543518,11971343,7456032,58675,,,3360,812
2010,肇庆,10858680,1902441,4567161,4389078,17.52,42.06,40.42,27836,422.41,,418,18.11,0.14,12.6,14.84,4.72,27,809152,30113.58,17.5,1131,17441889,,981833,3917395,5340659,93388,768042,1276606,22967,267503,6420440,10573821,6502617,55574,,,2869,799
2009,肇庆,8620048,1653325,3196314,3769547,19.18,37.08,43.73,22415,413.69,,412,7.6,0.12,11.95,14.72,4.62,26,680635,26319.99,13.9,1065,11790133,,623413,3781153,4627665,88795,559151,1069336,21464,215116,5543506,9095669,5541367,48227,,,2647,782
2008,肇庆,7158542,1621410,2627901,2909231,22.65,36.71,40.64,18951,410.28,117.88,,6.2,0.16,12.02,14.41,4.52,26,617658,23387.28,14.2,1035,9630200,9120800,419600,,3502881,85833,435571,789942,16644,170151,3741512,7287479,4898728,41794,,,6515,769
2007,肇庆,5922177,1395265,2007026,2519886,23.56,33.89,42.55,15891,407.71,117.47,,6.05,0.18,12,14.23,4.28,26,536497,20834.83,15.3,906,6750380,6390413,278698,,2947859,77496,327411,613473,13345,136168,3033139,6137368,4110207,34281,,,5075,743
2006,肇庆,5160945,1478095,1494094,2188241,28.64,28.95,42.4,13991,404.65,110.97,,14.45,0.19,11.82,14.29,4.2,26,476772,18415.3,14.5,788,4542272,4361007,148973,,2169395,67180,249817,489383,2456,92755,2505466,5491376,3805019,27746,,,4206,733
2005,肇庆,4505704,1417494,1134086,1954124,31.46,25.17,43.37,12315,396.48,110.98,,5.47,0.2,11.42,14.28,4.15,26,434688,16718.77,14.4,685,3211965,3094405,94468,,1780148,60288,204413,406430,1879,75774,2294286,4781445,3359141,19357,,,3792,722
2004,肇庆,5485089,1510594,1954886,2019610,27.54,35.64,36.82,13945,394.05,97.53,,5.4,0.27,10.21,13.23,4.09,23,344832,14914.88,13.2,600,2545103,2404611,,,1459725,48213,157979,355309,1543,70804,2577644,4143620,2930571,16237,,,3273,716
2003,肇庆,4663914,1344140,1566142,1753632,28.82,33.58,37.6,11907,392.65,97.58,,5.17,0.27,10.45,13.49,4.09,24,308960,13069.37,11.4,820,4466533,4177976,,,1147510,68202,144425,318983,3390,70267,2524704,3743693,2567208,17215,,,5946,711
2002,肇庆,4502169,1250252,1667603,1583863,27.77,37.04,35.18,11549,390.75,97.19,,6.01,0.34,10.65,13.48,,24,273119,11184.23,10.3,971,4846510,4175572,,,975672,54551,129800,269600,,,,,2250000,24010,,,5760,705
2001,肇庆,4110187,1175102,1471858,1463638,28.59,35.81,35.61,10600,388.9,93.62,387.8,6.46,94.59,45.56,63.77,,25,244309,9671.77,,960,4304344,3663413,,,880456,47597,123900,229300,,,,,1992700,21852,,,5507,700
2000,肇庆,3833994,1104190,1376404,1349566,28.8,35.9,35.2,,386.6,93.56,,8.4,93.21,45.59,63.83,,26,238218,8989,12.7,981,3920411,3425260,,,825871,44276,110600,197200,,,,,1842100,18157,,,4802,695
1999,肇庆,3923948,1008455,1691222,1224272,25.7,43.1,31.2,,381.27,91.98,,8.43,92.02,46.21,60.95,,29,236701,8219,12.61,953,3608991,3111905,,,785397,42137,95300,177700,,,,,,5671,,,3908,681
1998,肇庆,3560062,957656.7,1516586,1085819,26.9,42.6,30.5,,372.47,93.28,,5.67,89.03,44.91,64.79,,30,224540,7475,13.2,,,2821391,,,738140,40112,84100,155100,,,,,,7581,,,3579,676
1997,肇庆,3310964,948922.3,1368753,993289.2,28.66,41.34,30,,368.34,91.96,,12.22,86.88,44.63,65.95,,33,233748,7122,14.42,,,2756542,,,641128,41871,68900,142200,,,,,,5945,,,3291,670
1996,肇庆,2886120,848519.3,1177537,860063.8,29.4,40.8,29.8,,361.54,90.74,,12,83.64,44.25,66.17,,,227362,6875,15.6,,,2323435,,,404760,36641,63700,127500,,,,,,6035,,,3111,663
1995,肇庆,2416617,737068.2,990813,686319.2,30.5,41,28.4,,355.97,89.39,,12.31,85.8,43.66,61.39,,,215797,6369,26.8,,,1914437,,,562439,34729,60900,117800,,,,,,6020,,,2984,658
1994,肇庆,1842979,576370,763329,503280,31.274,41.418,27.308,,351.61,87.41,,12.4,87.55,42.76,54.79,,,178632,5561.39,,,,1478023,,,387027,3732,71700,148200,,,,,,6680,,,1105,651
1993,肇庆,1337421,,,,,,,,576.45,129.17,,12.3,,,,,,,,,,,,,,452725,,98722,118752,,28020,,,,3566,,,8253,648
1992,肇庆,1505106,,,,,,,,568.75,96.79,,12,,,,,,,,,,,,,,276910,,62526,81494,,17900,,,,,,,913,771
1991,肇庆,1107000,506300,342700,258100,45.736,30.958,23.315,,561.01,88.89,557.2,13.29,164.23,60.5,66.59,,,118248,,,,,696052,,,129800,4417,50329,73940,,,,,,3249,,,1549,762
1990,肇庆,923700,461600,248300,213800,49.973,26.881,23.146,1699,553.38,84.18,543.6,21.7,164.42,60.4,55.32,,,100941,,,,,508512,,,96913,3488,41618,56021,,,,,,3833,,,2153,749
2022,惠州,54010000,2776114,30196991,21036895,5.14,55.91,38.95,89157,416,,,,,,,,105,10611506,,4.21,4365,,,3043979,58705757,,,4417270,6930330,272887,1444418,90936854,77873910,,,27613,2092,,
2021,惠州,49770000,2329236,26532387,20918331,4.68,53.31,42.03,82113,406,,,,,,,,103,10233728,99329,10.1,3873,,,4468674,51542337,,,4553901,6633104,236203,1375662,80956996,72181656,,,25624,2158,,
2020,惠州,42210000,2190699,21341376,18677925,5.19,50.56,44.25,70191,,,,,,,,,98,8839237,89840,1.5,3055,,,3084302,41829223,,,4122263,6373752,245604,1291035,68295973,68133595,,,19058,1706,,
2019,惠州,41770000,2055084,21691161,18027932,4.92,51.93,43.16,86043,390,,385,11.67,0.09,63.634,36.889,7.512,98,8190033,83639,4.2,2764,,,2983983,36693324,,93143,4008561,6149163,251859,1194088,55883102,61498065,26006998,,14577,1592,,
2018,惠州,41030532,1760210,21614884,17655438,4.29,52.68,43.03,85418,381,,375,13.91,0.084,64.31,30.735,5.394,93,7191835,77634,6,2376,,,3373981,36744179,,634865,3930058,5442151,221734,1069211,46508367,58396518,23611950,,14705,1445,,
2017,惠州,38305800,,,,,,,80205,369,,367,8.23,0.111,69.038,29.615,5.269,94,6683244,70890,,2366,,,4995930,32949145,,114354,3890838,5540130,258472,1068551,38186415,50760024,21530379,,11706,1469,,
2016,惠州,34121671,1716320,18374520,14030831,5.03,53.85,41.12,71605,364,,361,14.7,0.087,67.485,28.52,5.395,92,5990003,64766,8.2,2140,76173423,,4837202,29218152,20397056,114252,3613044,5090750,218192,1019079,31551265,45447300,19452277,37322,,,,
2015,惠州,31400306,1516635,17260748,12622923,4.83,54.97,40.2,66231,357.07,,352.8,9.36,0.088,64.467,27.302,5.034,90,5246337,58607,9,1893,70447292,,3731316,24951738,18639306,110499,3400183,4860668,197946,949383,24643503,36125234,17175953,34174,,,,627
2014,惠州,30003674,1410173,16970078,11623423,4.7,56.56,38.74,63657,348.5,,345.9,8.8,0.092,65.333,26.42,4.858,87,4677529,53573.81,10,1815,69013471,,3060016,24209000,16067089,196582,3007453,3729722,197644,850388,21768038,31495471,16401679,30183,,,21765,622
2013,惠州,26783541,1365961,15504992,9909910,5.1,57.89,37,78086,343.4,,342.6,7.6,0.09,59.74,26.25,4.86,85,4000986,47125.87,13.13,1702,66052942,,2799262,21466743,14013040,183417,2501721,3282913,55635,727857,18266246,29849362,15339566,27012,,,19314,614
2012,惠州,23675499,1245331,13772038,8658130,5.26,58.17,36.57,50873,341.9,,342.5,7.6,0.1,65.22,23.66,4.59,86,3570487,41507.64,12.6,1430,54772792,,2193171,19280519,12086803,172782,2008762,2740831,51031,626047,15010215,25075498,13514447,24300,,,17344,601
2011,惠州,20930808,1165846,12231964,7532998,5.57,58.44,35.99,45331,343,,340.2,6.8,0.12,63.08,21.55,4.49,85,3054785,36023.41,14.6,1428,47650331,,2201593,17643300,10252067,156803,1628309,2272099,52944,450302,12954779,23260486,11743416,22007,,,14477,593
2010,惠州,17299543,1024133,10196351,6080789,5.92,58.94,35.15,43397,337.28,,330.8,6.94,0.11,60.5,19.78,4.09,78,2307432,29597.64,17.99,1853,39051731,,1963182,11806189,8940191,143761,1312270,1854379,35738,323894,10976616,20411875,10317915,14305,,,11352,586
2009,惠州,14147026,902580.3,7889796,5354649,6.38,55.77,37.85,35819,324.36,,321.6,6.33,0.12,58.39,19.03,4.1,75,1928867,25786.99,13.2,1870,30051367,,1152592,12651624,7589682,139484,1015651,1347527,23766,258872,9249371,17347202,8674938,12038,,,8645,576
2008,惠州,12903608,907123.6,7595064,4402711,7.03,58.86,34.12,33077,318.84,186.2,,6.01,0.12,55.35,18.19,4.12,76,1723298,22728.81,11.5,1461,25750620,22740192,276265,,5887368,135249,780657,1062985,16299,197635,6598938,13045897,7716558,9286,,,6662,568
2007,惠州,11049758,782322.9,6512727,3754708,7.08,58.94,33.98,28945,312.89,183.35,,6.11,0.1,59.01,17.07,4.01,74,1458774,19644.14,17.4,1387,22179612,21751950,992276,,4869094,122815,620602,860589,10308,156265,5632461,11338239,6476106,8079,,,5936,556
2006,惠州,9349604,780691.9,5454559,3114353,8.35,58.34,33.31,25043,306.41,170.86,,8.53,0.13,50.4,16.76,3.88,67,1168338,17463.95,16.6,1279,18339670,18070761,398960,,3087813,104518,444473,660323,2566,112326,4407589,9467087,6072335,8423,,,5615,547
2005,惠州,8034283,751205.5,4584362,2698716,9.35,57.06,33.59,21896,297.58,166.53,,5.28,0.12,49,16.09,3.92,62,995961,16017.39,15.8,1244,14286640,14237804,367143,,3523708,104187,347218,524097,1766,99692,3724240,8239312,5222112,8106,,,4786,541
2004,惠州,6851423,829707.3,3909422,2111609,12.11,57.06,30.82,23642,293.22,114.27,,5.19,0.46,37.75,15.31,3.69,53,737530,13855.53,,837,11197762,11319430,,,2976139,63228,254208,459451,1700,85647,3478121,6651342,4472809,8046,,,4202,538
